HU,Pagina,CP,Descripcion Original,Descripcion Corregida,Tipo
HU-001,Landing Page,CP-01,Página principal carga correctamente,Página principal carga correctamente. Hero con imagen banner y botón "¡Inscríbete ya!" que enlaza a /sedes,Automático
HU-001,Landing Page,CP-02,Botón Comenzar redirige a Membresías,Botón "¡Inscríbete ya!" en hero redirige a /sedes (no a Membresías). El texto real es "¡Inscríbete ya!",Automático
HU-001,Landing Page,CP-03,Navbar con enlaces Inicio, Sedes, Membresías,Navbar con logo FullFit y enlaces a Sedes y Membresías. No existe enlace "Inicio" como texto. También incluye "Iniciar Sesión" y "Registrarse",Automático
HU-001,Landing Page,CP-04,Testimonios visibles en sección dedicada,No hay sección de testimonios en la landing page actual. La página solo renderiza HomeBanner + h2 + InfiniteScroll + Container vacío,Automático
HU-001,Landing Page,CP-05,CTA final "Únete" / "Empieza Hoy",El único CTA es el botón "¡Inscríbete ya!" en el hero que enlaza a /sedes. No hay CTA final separado,Automático
HU-001,Landing Page,CP-06,Footer con enlaces y contacto,Footer presente con enlaces de redes sociales disponibles,Automático
HU-002,Sedes,CP-07,Página de Sedes carga correctamente,Página Server Component carga correctamente con datos desde Supabase (tabla sedes),Automático
HU-002,Sedes,CP-08,Sección de contadores/estadísticas visible,Sección de estadísticas visible con contador dinámico "{n} Sedes" e indicador "24/7 Soporte". No dice "Sedes Activas" ni "Distritos Cubiertos",Automático
HU-002,Sedes,CP-09,Se renderizan tarjetas de sede,Tarjetas de sede se renderizan dinámicamente si hay datos en Supabase. Cada una con nombre, ubicación y botones de acción,Automático
HU-002,Sedes,CP-10,Panel de horarios expandible,Botón "Ver Más" expande panel con horarios (Lunes a Domingo). Domingo muestra "Cerrado". Botón "Cómo llegar" abre Google Maps,Automático
HU-002,Sedes,CP-11,Enlace a Membresías visible,Enlace a Membresías visible como CTA al final de la página,Automático
HU-002,Sedes,CP-12,Footer visible,Footer visible con información institucional,Automático
HU-003,Membresías,CP-13,Página de Membresías carga correctamente,Página Server Component carga correctamente con datos desde Supabase (tabla planes_membresia),Automático
HU-003,Membresías,CP-14,Contador de planes disponibles,Indicador "{n} Planes" y "100% Flexible" visibles en sección de estadísticas,Automático
HU-003,Membresías,CP-15,Se renderizan tarjetas de plan,Tarjetas para Mensual, Trimestral, Anual con nombre, precio (S/.), características y badge "Más Popular" en Trimestral. Depende de datos en Supabase,Automático
HU-003,Membresías,CP-16,Botón "Elegir Plan" enlaza a pasarela de pago,Botón "Elegir Plan" enlaza a /pasarelapago?plan={uuid}. Requiere autenticación para acceder,Automático
HU-003,Membresías,CP-17,Selección de plan se resalta visualmente,No hay estado de selección visual. Todos los planes se muestran al mismo nivel. El badge "Más Popular" es la única distinción visual,Manual
HU-003,Membresías,CP-18,Precios y duración de planes son correctos,Precios y duración provienen de la tabla planes_membresia en Supabase (campos: precio, duracion_dias). No hay valores hardcodeados,Manual
HU-004,Registro,CP-19,Página de Registro carga correctamente,Página Client Component con formulario. Título "Crear Cuenta" y descripción "Únete a Full Forma y alcanza tus metas",Automático
HU-004,Registro,CP-20,Formulario tiene campos requeridos,Campos: DNI (con pattern [0-9]{8} y maxLength=8), Correo (type=email), Contraseña, Confirmar Contraseña, y checkbox de términos,Automático
HU-004,Registro,CP-21,Validación de DNI,Validación con pattern [0-9]{8} (validación nativa HTML5). Error en React: "El DNI debe tener exactamente 8 dígitos". La validación nativa del browser se dispara primero,Automático
HU-004,Registro,CP-22,Validación de Email,Validación nativa HTML5 con type="email". El browser valida el formato antes del submit,Automático
HU-004,Registro,CP-23,Validación de Contraseña,Validación en React: si password.length < 6 muestra "La contraseña debe tener al menos 6 caracteres". No tiene minLength en HTML,Automático
HU-004,Registro,CP-24,Confirmación de Contraseña,Validación en React: si password !== confirmPassword muestra "Las contraseñas no coinciden",Automático
HU-004,Registro,CP-25,Enlaces de navegación,Enlaces: "¿Ya tienes cuenta? Inicia sesión aquí" → /login. "Volver al inicio" → /,Automático
HU-005,Pasarela de Pagos,CP-33,Redirección a /login si no autenticado,El middleware redirige a /membresias (no a /login) si el usuario no está autenticado en /pasarelapago,Automático
HU-005,Pasarela de Pagos,CP-34,Error si plan no existe,Si el usuario no está autenticado: redirige a /membresias antes de evaluar el plan. Si está autenticado: muestra "Plan no encontrado",Automático
HU-005,Pasarela de Pagos,CP-35,Página sin plan_id muestra mensaje de selección,El código actual redirige al home si no hay plan_id. No muestra mensaje de selección. Requiere modificar fuente para cambiar comportamiento,Automático
HU-005,Pasarela de Pagos,CP-36,Botón Pagar con Mercado Pago funciona,El botón "Pagar con Mercado Pago" se renderiza si hay plan válido y usuario autenticado. Requiere credenciales MP reales para probar el pago completo,Manual
HU-005,Pasarela de Pagos,CP-37,Página de estado "aprobado" muestra éxito,Muestra "¡Pago aprobado!" o "¡Membresía activada!" con mensaje de confirmación,Automático
HU-005,Pasarela de Pagos,CP-38,Página de estado "rechazado" muestra fallo,Muestra "Pago no procesado" con mensaje "El pago no pudo ser completado",Automático
HU-005,Pasarela de Pagos,CP-39,Página de estado "pendiente" muestra espera,Muestra "Pago pendiente" con mensaje "Tu pago está siendo procesado",Automático
HU-005,Pasarela de Pagos,CP-40,Webhook de Mercado Pago procesa pago correctamente,El webhook en /api/pagos/webhook procesa eventos de MP. Requiere MERCADO_PAGO_ACCESS_TOKEN y WEBHOOK_SECRET reales para probar,Manual
HU-006,Recepcionista,CP-41,Redirección a /login si no autenticado,El middleware redirige a /login para todas las rutas /recepcionista/* si no hay sesión de Supabase,Automático
HU-006,Recepcionista,CP-42,Vista de dashboard carga correctamente,Requiere autenticación. Dashboard muestra "Bienvenido, {nombre}" con 3 cards de estadísticas (valores placeholder "--") y acciones rápidas,Automático
HU-006,Recepcionista,CP-43,Nav con enlaces a Clientes Membresías Reportes,Header horizontal con enlaces: Clientes (/recepcionista/clientes), Membresías (/recepcionista/membresias), Reportes (/recepcionista/reportes). También muestra nombre de usuario y botón de logout,Automático
HU-006,Recepcionista,CP-44,Cards de estadísticas visibles,Tres cards: "Total Clientes" (--), "Membresías Activas" (--), "Membresías por Vencer" (--). Valores placeholder porque no hay conexión a datos reales,Automático
HU-006,Recepcionista,CP-45,Tabla de clientes con columnas correctas,Componente ListaClientes con columnas: Nombre, DNI, Email, Teléfono, Membresía (condicional), Estado, Acciones (iconos ojo/editar). Depende de datos en Supabase,Manual
HU-006,Recepcionista,CP-46,Botón "Agregar Cliente" funciona,No existe botón "Agregar Cliente" en la página actual. Solo hay buscador y filtro de membresía. Para agregar cliente se necesita navegación adicional,Manual
HU-006,Recepcionista,CP-47,Barra de búsqueda filtra clientes,Componente BuscadorCliente con placeholder "Buscar por nombre, DNI o teléfono...". Filtra mediante función listarClientes() con parámetro busqueda,Manual
HU-006,Recepcionista,CP-48,Paginación funciona,Paginación visible cuando totalPages > 1. Botones anterior/siguiente con ChevronLeft/ChevronRight. Depende de tener suficientes datos,Manual
HU-006,Recepcionista,CP-49,Página de Membresías "Próximamente",Página placeholder con título "Próximamente" e icono Construction. Requiere autenticación,Automático
HU-006,Recepcionista,CP-50,Página de Reportes "Próximamente",Página placeholder con título "Próximamente" e icono Construction. Requiere autenticación,Automático
