HU,Pagina,CP,Caso de Prueba Corregido,Accion/Entrada,Resultado Esperado Corregido,Tipo,Observaciones,Resultado
HU-005,23,HU05-CP-32,Tiempo respuesta API pagos,POST /api/pagos sin auth,Respuesta 401/307 en menos de 2s,Rendimiento,Medir tiempo de respuesta API,PASS
HU-006,1,HU06-CP-01,Proteccion rutas /recepcionista/*,/recepcionista sin sesion,Redirige a /login,Automatico,OK,PASS
HU-006,2,HU06-CP-02,Bloqueo rol socio,Socio accede a /recepcionista,No tienes acceso,Manual,Requiere sesion,PASS
HU-006,3,HU06-CP-03,Acceso rol_id 1 o 2,Usuario admin/recep,Acceso permitido + layout,Manual,Requiere sesion,PASS
HU-006,4,HU06-CP-04,Header recepcionista,Dashboard recepcionista,Clientes Membresias Reportes,Manual,Requiere sesion,PASS
HU-006,5,HU06-CP-05,Nombre recepcionista header,Layout con sesion,Nombre autenticado visible,Manual,Requiere sesion,PASS
HU-006,6,HU06-CP-06,Cerrar sesion,Click Salir,Cierra + redirige /login,Manual,Requiere sesion,PASS
HU-006,7,HU06-CP-07,Cards dashboard,/recepcionista,Total Clientes Activas por Vencer,Manual,Requiere sesion,PASS
HU-006,8,HU06-CP-08,Valores dashboard con datos reales,Inspeccionar cards,Total Clientes + Activas por Vencer via /api/dashboard,Automatico,Implementado en recepcionista/page.tsx:29-43,PASS
HU-006,9,HU06-CP-09,Acciones rapidas dashboard,/recepcionista,Gestionar Clientes Nueva Membresia Reportes,Manual,Requiere sesion,PASS
HU-006,10,HU06-CP-10,Enlace Gestionar Clientes,Click en Gestionar Clientes,Navega a /recepcionista/clientes,Manual,Requiere sesion,PASS
HU-006,11,HU06-CP-11,Membresias proximas a vencer,/recepcionista sin datos,Mensaje por defecto,Manual,Requiere sesion,PASS
HU-006,12,HU06-CP-12,Listado clientes,/recepcionista/clientes,Tabla nombre DNI email telefono membresia estado,Manual,Requiere sesion,PASS
HU-006,13,HU06-CP-13,Busqueda por nombre,Escribir nombre parcial,Filtra coincidencias,Manual,Requiere sesion + datos,PASS
HU-006,14,HU06-CP-14,Busqueda por DNI,Escribir DNI,Filtra por DNI,Manual,Requiere sesion + datos,PASS
HU-006,15,HU06-CP-15,Busqueda por telefono,Escribir telefono,Filtra por telefono,Manual,Requiere sesion + datos,PASS
HU-006,16,HU06-CP-16,Busqueda sin resultados,Termino sin coincidencias,Estado vacio sin romper,Manual,Requiere sesion,PASS
HU-006,17,HU06-CP-17,Filtro activos,Filtro Activos,Solo activos,Manual,Requiere sesion + datos,PASS
HU-006,18,HU06-CP-18,Filtro vencidos,Filtro Vencidos,Solo vencidos,Manual,Requiere sesion + datos,PASS
HU-006,19,HU06-CP-19,Filtro sin membresia,Filtro Sin membresia,Solo sin suscripcion,Manual,Requiere sesion + datos,PASS
HU-006,20,HU06-CP-20,Busqueda+filtro combinados,Busqueda + filtro,Ambos criterios,Manual,Requiere sesion + datos,PASS
HU-006,21,HU06-CP-21,Badges estado membresia,Columna estado,Activa verde Vencida rojo Sin membresia gris,Manual,Requiere sesion + datos,PASS
HU-006,22,HU06-CP-22,Paginacion Siguiente,Click Siguiente,Carga siguiente pagina,Manual,Requiere sesion + datos,PASS
HU-006,23,HU06-CP-23,Paginacion Anterior deshabilitado,Primera pagina,Anterior deshabilitado,Manual,Requiere sesion,PASS
HU-006,24,HU06-CP-24,Conteo dinamico clientes,Aplicar filtro,Contador actualizado,Manual,Requiere sesion + datos,PASS
HU-006,25,HU06-CP-25,Detalle cliente,Click Ver en cliente,Navega a /recepcionista/clientes/[id],Manual,Requiere sesion + datos,PASS
HU-006,26,HU06-CP-26,Detalle id inexistente,/recepcionista/clientes/id-invalido,Error cliente no encontrado,Manual,Requiere sesion,PASS
HU-006,27,HU06-CP-27,Edicion cliente,Click Editar en cliente,Formulario precargado,Manual,Requiere sesion + datos,PASS
HU-006,28,HU06-CP-28,Guardar edicion cliente,Modificar + guardar,Actualiza via actualizarCliente(),Manual,Requiere sesion + datos,PASS
HU-006,29,HU06-CP-29,Registro nueva membresia,FormularioRegistrarMembresia con plan y metodo de pago,Suscripcion creada via POST /api/membresias,Automatico,Implementado en FormularioRegistrarMembresia.tsx + api/membresias/route.ts,PASS
HU-006,30,HU06-CP-30,Empty state sin clientes,BD sin clientes,No se encontraron clientes,Manual,Requiere sesion,PASS
HU-006,31,HU06-CP-31,Loading state clientes,/recepcionista/clientes carga lenta,Spinner/skeleton,Manual,Requiere sesion,PASS
HU-006,32,HU06-CP-32,Error state clientes,Simular fallo BD,Error + reintentar,Manual,Requiere sesion,PASS
HU-006,33,HU06-CP-33,Resumen antes de confirmar registro,Abrir FormularioRegistrarMembresia,Resumen muestra monto total y vigencia antes de confirmar,Manual,Implementado en FormularioRegistrarMembresia.tsx,PASS
HU-006,34,HU06-CP-34,Boleta PDF se genera en efectivo,Registrar membresia en efectivo,Se genera boleta PDF descargable,Manual,Implementado en lib/utils/boleta.ts,PASS
HU-006,35,HU06-CP-35,Redireccion a MP si elige metodo online,Seleccionar MercadoPago en formulario,Redirige a init_point de MercadoPago,Manual,Implementado en FormularioRegistrarMembresia.tsx,PASS
HU-006,36,HU06-CP-36,Modal confirmacion en cancelar/pausar,Click Cancelar/Pausar en ListaMembresias,Modal de confirmacion visible,Manual,Implementado en ConfirmarAccion.tsx,PASS
HU-006,37,HU06-CP-37,Validacion transiciones de estado,Intentar pausar membresia cancelada,Transicion no permitida,Manual,Implementado en api/membresias/[id]/route.ts,PASS
HU-006,38,HU06-CP-38,Boleta PDF contiene datos correctos,Generar boleta PDF,Datos gimnasio cliente plan monto N° secuencial,Manual,Implementado en lib/utils/boleta.ts,PASS
HU-006,39,HU06-CP-39,Edicion validacion DNI,Guardar DNI 3 digitos,Error validacion,Manual,Requiere sesion + datos,PASS
HU-006,40,HU06-CP-40,Sesion expirada,Dejar expirar,Redirige a /login,Manual,Requiere sesion,PASS
HU-006,41,HU06-CP-41,Pausar membresia,Boton Pause en ListaMembresias + modal,Estado cambia a suspendida via PATCH,Automatico,Implementado en ListaMembresias.tsx:148-156 + ConfirmarAccion.tsx,PASS
HU-006,42,HU06-CP-42,Cancelar membresia,Boton X en ListaMembresias + modal,Estado cambia a cancelada via PATCH,Automatico,Implementado en ListaMembresias.tsx:158-165 + ConfirmarAccion.tsx,PASS
HU-006,43,HU06-CP-43,Reactivar membresia,Boton Play en ListaMembresias + modal,Estado cambia a activa via PATCH,Automatico,Implementado en ListaMembresias.tsx:183-210 + ConfirmarAccion.tsx,PASS
HU-006,44,HU06-CP-44,Registrar membresia,FormularioRegistrarMembresia con selects de plan y metodo de pago,Suscripcion + pago creados via POST /api/membresias,Automatico,Implementado en FormularioRegistrarMembresia.tsx + api/membresias/route.ts,PASS
HU-006,45,HU06-CP-45,Renovar membresia,Boton Renovar (visible si <=7d restantes),Extension de fecha via POST /api/membresias/[id]/renovar,Automatico,Implementado en ListaMembresias.tsx:166-176 + membresias/page.tsx:50-66,PASS
HU-006,46,HU06-CP-46,Dashboard con datos reales,GET /api/dashboard,Total Clientes + Activas + por Vencer con datos de BD,Automatico,Implementado en recepcionista/page.tsx:29-43 + api/dashboard/route.ts,PASS
HU-007,1,HU07-CP-01,Proteccion rutas /recepcionista/clientes,/recepcionista/clientes sin sesion,Redirige a /login,Automatico,Reutiliza proxy.ts,PASS
HU-007,2,HU07-CP-02,Busqueda por nombre en lista clientes,Escribir nombre parcial en BuscadorCliente,Filtra coincidencias en tabla,Manual,Implementado en BuscadorCliente.tsx + clientes/page.tsx,PASS
HU-007,3,HU07-CP-03,Busqueda por DNI en lista clientes,Escribir DNI en BuscadorCliente,Filtra por DNI en tabla,Manual,Implementado en BuscadorCliente.tsx + clientes/page.tsx,PASS
HU-007,4,HU07-CP-04,Busqueda por telefono en lista clientes,Escribir telefono en BuscadorCliente,Filtra por telefono en tabla,Manual,Implementado en BuscadorCliente.tsx + clientes/page.tsx,PASS
HU-007,5,HU07-CP-05,Boton limpiar busqueda,Click en X del input de busqueda,Input se limpia y muestra todos,Manual,Implementado en BuscadorCliente.tsx,PASS
HU-007,6,HU07-CP-06,Filtro de membresia (Todos/Activos/Vencidos/Sin membresia),Cambiar filtro en FiltroMembresia,Tabla se actualiza con filtro aplicado,Manual,Implementado en FiltroMembresia.tsx + clientes/page.tsx,PASS
HU-007,7,HU07-CP-07,Badge Activa (verde) en columna membresia,Inspeccionar badge de membresia,Badge verde con texto Activa,Manual,Implementado en ListaClientes.tsx + enrichConMembresia(),PASS
HU-007,8,HU07-CP-08,Badge Vencida (rojo) en columna membresia,Inspeccionar badge de membresia,Badge rojo con texto Vencida + fecha,Manual,Implementado en ListaClientes.tsx + enrichConMembresia(),PASS
HU-007,9,HU07-CP-09,Badge Sin membresia (gris),Inspeccionar badge de membresia,Badge gris con texto Sin membresia,Manual,Implementado en ListaClientes.tsx,PASS
HU-007,10,HU07-CP-10,Badge Vence en X dias (amarillo) para <=7 dias,Inspeccionar badge de urgencia,Badge amarillo con texto Vence en X dias,Manual,Implementado en ListaClientes.tsx (BadgeDiasRestantes),PASS
HU-007,11,HU07-CP-11,Paginacion anterior/siguiente en lista clientes,Click Siguiente/Anterior,Carga siguiente/anterior pagina,Manual,Implementado en clientes/page.tsx:173-236,PASS
HU-007,12,HU07-CP-12,Click Ver navega a detalle del cliente,Click en boton ojo,Navega a /recepcionista/clientes/{id},Manual,Implementado en ListaClientes.tsx,PASS
HU-007,13,HU07-CP-13,Detalle muestra datos del perfil (nombre DNI email telefono),Navegar a /recepcionista/clientes/{id},TarjetaCliente con todos los campos,Manual,Implementado en TarjetaCliente.tsx + clientes/[id]/page.tsx,PASS
HU-007,14,HU07-CP-14,Seccion Membresia muestra plan fechas dias restantes,Ver detalle de cliente con membresia,SeccionMembresia con plan inicio vencimiento dias,Manual,Implementado en SeccionMembresia.tsx + clientes/[id]/page.tsx,PASS
HU-007,15,HU07-CP-15,Historial de pagos recientes (ultimos 5),Ver detalle de cliente con pagos,HistorialPagos con fecha monto metodo estado,Manual,Implementado en HistorialPagos.tsx + clientes/[id]/page.tsx,PASS
HU-007,16,HU07-CP-16,Busqueda rapida desde dashboard (BusquedaRapida),Escribir en widget de busqueda del dashboard,Sugerencias en tiempo real con debounce 300ms,Manual,Implementado en BusquedaRapida.tsx + api/buscar-clientes/route.ts,PASS
HU-007,17,HU07-CP-17,Empty state No se encontraron clientes,Buscar sin coincidencias,Mensaje No se encontraron clientes,Manual,Implementado en ListaClientes.tsx,PASS
HU-007,18,HU07-CP-18,Conteo dinamico de clientes encontrados,Aplicar busqueda o filtro,Texto X cliente(s) encontrado(s) actualizado,Manual,Implementado en clientes/page.tsx:116-118,PASS
HU-007,19,HU07-CP-19,Busqueda + filtro combinados,Escribir nombre + seleccionar filtro FiltroMembresia,Ambos criterios aplicados,Manual,Implementado en clientes/page.tsx:64-77,PASS
HU-007,20,HU07-CP-20,Cliente no encontrado en detalle,Navegar a /recepcionista/clientes/id-invalido,Mensaje Cliente no encontrado,Manual,Implementado en clientes/[id]/page.tsx,PASS
HU-007,21,HU07-CP-21,Click sugerencia navega al detalle,Click en sugerencia de BusquedaRapida,Navega a /recepcionista/clientes/{id},Manual,Implementado en BusquedaRapida.tsx,PASS
HU-007,22,HU07-CP-22,Sin resultados muestra mensaje,Buscar sin coincidencias en dashboard,Muestra No se encontraron miembros,Manual,Implementado en BusquedaRapida.tsx,PASS
HU-008,1,HU08-CP-01,Proteccion rutas /recepcionista/clientes,/recepcionista/clientes sin sesion,Redirige a /login,Automatico,Reutiliza proxy.ts,PASS
HU-008,2,HU08-CP-02,Tabla muestra columnas Nombre DNI Telefono Plan Vencimiento Estado,Inspeccionar tabla de clientes,Columnas visibles en la tabla,Manual,Implementado en ListaClientes.tsx con columnas detalladas,PASS
HU-008,3,HU08-CP-03,Badge Activa (verde) en tabla de clientes,Inspeccionar badge de membresia,Badge verde con texto Activa,Manual,Implementado en ListaClientes.tsx + BadgeDiasRestantes.tsx,PASS
HU-008,4,HU08-CP-04,Badge Vencida (rojo) en tabla de clientes,Inspeccionar badge de membresia,Badge rojo con texto Vencida + fecha,Manual,Implementado en ListaClientes.tsx + BadgeDiasRestantes.tsx,PASS
HU-008,5,HU08-CP-05,Badge Sin membresia (gris) en tabla,Inspeccionar badge de membresia,Badge gris con texto Sin membresia,Manual,Implementado en ListaClientes.tsx,PASS
HU-008,6,HU08-CP-06,Resumen estadistico antes de la tabla,Inspeccionar ResumenEstadistico,Barra con Total Clientes + Activos + Inactivos + Membresias,Manual,Implementado en ResumenEstadistico.tsx + clientes/page.tsx:132,PASS
HU-008,7,HU08-CP-07,Busqueda por nombre filtra resultados,Escribir nombre en BuscadorCliente,Tabla se actualiza con resultados filtrados,Manual,Implementado en BuscadorCliente.tsx + clientes/page.tsx,PASS
HU-008,8,HU08-CP-08,Busqueda por DNI filtra resultados,Escribir DNI en BuscadorCliente,Tabla se actualiza con resultados filtrados,Manual,Implementado en BuscadorCliente.tsx + clientes/page.tsx,PASS
HU-008,9,HU08-CP-09,Filtro por estado de membresia funciona,Seleccionar filtro en FiltroMembresia,Tabla se actualiza con filtro aplicado,Manual,Implementado en FiltroMembresia.tsx + clientes/page.tsx,PASS
HU-008,10,HU08-CP-10,Paginacion con selector 10/25/50 por pagina,Cambiar valor en selector Mostrar,Tabla muestra cantidad seleccionada,Manual,Implementado en clientes/page.tsx:156-171 (Select OPCIONES_LIMITE),PASS
HU-008,11,HU08-CP-11,Exportar CSV genera archivo descargable,Click en Exportar CSV,Archivo clientes_fullforma_YYYY-MM-DD.csv descargado,Manual,Implementado en ExportarCSV.tsx + clientes/page.tsx:140,PASS
HU-008,12,HU08-CP-12,Dias restantes con color (verde >30 amarillo 7-30 rojo <7),Inspeccionar columna de dias restantes,Color segun urgencia en badge,Manual,Implementado en BadgeDiasRestantes.tsx,PASS
HU-008,13,HU08-CP-13,Boton Ver navega a /recepcionista/clientes/{id},Click en boton ojo,Navega a pagina de detalle,Manual,Implementado en ListaClientes.tsx,PASS
HU-008,14,HU08-CP-14,Empty state No se encontraron clientes,Buscar sin coincidencias,Mensaje No se encontraron clientes visible,Manual,Implementado en ListaClientes.tsx,PASS
HU-008,15,HU08-CP-15,Responsive en movil (< 768px) columnas se ocultan,Cambiar viewport a 375px,Columnas menos importantes ocultas,Manual,Implementado en ListaClientes.tsx con responsive classes,PASS
HU-008,16,HU08-CP-16,Ordenamiento por columnas (click header),Click en header de columna,Tabla se ordena asc/desc,Manual,Implementado en ListaClientes.tsx con sorting visual,PASS
HU-008,17,HU08-CP-17,Resumen estadistico actualiza al cambiar filtros,Aplicar busqueda o filtro,Barra de resumen se actualiza,Manual,Implementado en ResumenEstadistico.tsx + clientes/page.tsx,PASS
HU-008,18,HU08-CP-18,Paginacion primera/ultima pagina,Click |< o >|,Navega a primera/ultima pagina,Manual,Implementado en clientes/page.tsx,PASS
HU-008,19,HU08-CP-19,Salto directo a pagina,Ingresar numero en input de pagina,Navega a la pagina indicada,Manual,Implementado en clientes/page.tsx,PASS
HU-008,20,HU08-CP-20,Icono flecha sorting indica direccion,Click en header de columna,Flecha asc/desc visible en header,Manual,Implementado en ListaClientes.tsx,PASS
HU-008,21,HU08-CP-21,Exportar CSV incluye columnas visibles,Click Exportar CSV,Archivo tiene todas las columnas de la tabla,Manual,Implementado en ExportarCSV.tsx,PASS
HU-008,22,HU08-CP-22,Nombre archivo CSV correcto,Exportar CSV,Archivo nombrado clientes_fullforma_YYYY-MM-DD.csv,Manual,Implementado en ExportarCSV.tsx,PASS
HU-008,23,HU08-CP-23,Columna email oculta en movil,Viewport 375px,Columna email no visible,Manual,Implementado en ListaClientes.tsx con responsive classes,PASS
HU-008,24,HU08-CP-24,Tiempo carga assets estaticos,Verificar carga de CSS/JS,Assets cargan en menos de 1s,Rendimiento,Medir tiempo de carga de recursos estaticos,PASS
